Make,Type,Model Type,Model,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total,Year
Hyundai,Domestic,PC,Accent (RB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Domestic,PC,Avante (AD),2638.0,2575.0,3886.0,802.0,413.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,10346.0,2020
Hyundai,Domestic,PC,Avante (CN7),0.0,0.0,0.0,7447.0,8969.0,10844.0,11036.0,5751.0,8241.0,7454.0,6713.0,7605.0,74060.0,2020
Hyundai,Domestic,PC,Avante (CN7 HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,895.0,862.0,764.0,763.0,3325.0,2020
Hyundai,Domestic,PC,IONIQ (AE HEV),162.0,83.0,393.0,421.0,97.0,127.0,87.0,75.0,67.0,131.0,419.0,10.0,2072.0,2020
Hyundai,Domestic,PC,IONIQ (AE PHEV),0.0,1.0,16.0,13.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,2020
Hyundai,Domestic,PC,IONIQ (AE EV),2.0,104.0,276.0,121.0,83.0,152.0,181.0,189.0,166.0,103.0,121.0,11.0,1509.0,2020
Hyundai,Domestic,PC,i30 (PD),30.0,32.0,67.0,45.0,45.0,59.0,48.0,66.0,70.0,37.0,2.0,-1.0,500.0,2020
Hyundai,Domestic,PC,Veloster (JS),31.0,88.0,101.0,116.0,142.0,174.0,79.0,58.0,86.0,78.0,0.0,0.0,953.0,2020
Hyundai,Domestic,PC,Veloster (JS N),55.0,52.0,88.0,112.0,85.0,267.0,183.0,37.0,212.0,129.0,99.0,69.0,1388.0,2020
Hyundai,Domestic,PC,Sonata (LF),1668.0,1783.0,1729.0,1451.0,1597.0,1875.0,1644.0,1447.0,1515.0,1742.0,1507.0,1415.0,19373.0,2020
Hyundai,Domestic,PC,Sonata (HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Domestic,PC,Sonata (PHEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Domestic,PC,Sonata (DN8),3743.0,3044.0,4804.0,3341.0,2924.0,5123.0,2942.0,2604.0,2385.0,3333.0,2433.0,2182.0,38858.0,2020
Hyundai,Domestic,PC,Sonata (DN8 HEV),1012.0,195.0,720.0,593.0,1306.0,1065.0,627.0,544.0,689.0,595.0,1098.0,765.0,9209.0,2020
Hyundai,Domestic,PC,i40 (VF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Domestic,PC,Grandeur (IG),6883.0,6708.0,13568.0,11566.0,10343.0,11651.0,10763.0,7019.0,7372.0,6735.0,8142.0,5724.0,106474.0,2020
Hyundai,Domestic,PC,Grandeur (HEV),2467.0,842.0,3032.0,3434.0,3073.0,4037.0,3618.0,3216.0,4218.0,4191.0,3506.0,3355.0,38989.0,2020
Hyundai,Domestic,PC,G70,637.0,549.0,1109.0,826.0,613.0,981.0,489.0,448.0,451.0,233.0,350.0,1224.0,7910.0,2020
Hyundai,Domestic,PC,G80,1186.0,783.0,617.0,259.0,66.0,16.0,40.0,0.0,0.0,0.0,0.0,0.0,2967.0,2020
Hyundai,Domestic,PC,G80 (RG3),0.0,0.0,0.0,4157.0,7516.0,7889.0,6464.0,4100.0,6040.0,5268.0,5019.0,6730.0,53183.0,2020
Hyundai,Domestic,PC,G90,830.0,683.0,1209.0,651.0,601.0,701.0,1117.0,704.0,882.0,915.0,925.0,791.0,10009.0,2020
Hyundai,Domestic,RV,Venue,1710.0,584.0,2121.0,1974.0,1325.0,2175.0,1554.0,1029.0,1575.0,1015.0,1189.0,1475.0,17726.0,2020
Hyundai,Domestic,RV,Kona,1372.0,1177.0,2918.0,2116.0,1416.0,1776.0,1503.0,533.0,1541.0,1154.0,1330.0,1054.0,17890.0,2020
Hyundai,Domestic,RV,Kona (HEV),428.0,69.0,697.0,940.0,966.0,563.0,420.0,171.0,515.0,188.0,511.0,478.0,5946.0,2020
Hyundai,Domestic,RV,Kona (EV),35.0,213.0,1391.0,1232.0,531.0,737.0,999.0,870.0,1053.0,451.0,376.0,178.0,8066.0,2020
Hyundai,Domestic,RV,Tucson (TL),1766.0,1534.0,2612.0,1718.0,2353.0,3115.0,1686.0,1664.0,2191.0,2221.0,1276.0,43.0,22179.0,2020
Hyundai,Domestic,RV,Tucson (NX4),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,472.0,3231.0,3651.0,7359.0,2020
Hyundai,Domestic,RV,Tucson (NX4 HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,2983.0,3253.0,6606.0,2020
Hyundai,Domestic,RV,NEXO(FE),81.0,443.0,706.0,795.0,270.0,317.0,700.0,675.0,461.0,640.0,365.0,333.0,5786.0,2020
Hyundai,Domestic,RV,Santa-Fe (TM),3204.0,2978.0,5788.0,3468.0,5765.0,4901.0,6252.0,6224.0,4520.0,4003.0,5157.0,5318.0,57578.0,2020
Hyundai,Domestic,RV,Palisade (LX2),5173.0,2618.0,6293.0,5873.0,4177.0,6895.0,6071.0,4433.0,5069.0,6514.0,5706.0,5969.0,64791.0,2020
Hyundai,Domestic,RV,GV70 (JK),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,83.0,,2020
Hyundai,Domestic,RV,GV80 (JX),347.0,1176.0,3268.0,4324.0,4164.0,3728.0,3009.0,1810.0,2918.0,2743.0,3258.0,3472.0,34217.0,2020
Hyundai,Domestic,CV,LCV,10128.0,9143.0,12071.0,10645.0,9567.0,12050.0,13647.0,9069.0,11815.0,11777.0,11109.0,10363.0,131384.0,2020
Hyundai,Domestic,CV,HCV,2003.0,1833.0,2700.0,2602.0,2400.0,2450.0,2221.0,1813.0,2128.0,2315.0,2431.0,2173.0,27069.0,2020
Hyundai,Export,PC,Avante (CN7),1.0,5.0,3.0,1.0,3.0,7.0,594.0,2183.0,7481.0,13652.0,13369.0,11394.0,48693.0,2020
Hyundai,Export,PC,Avante HEV (CN7),0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,543.0,562.0,2020
Hyundai,Export,PC,Avante (AD),10191.0,7269.0,11577.0,5980.0,6615.0,6048.0,5010.0,203.0,1.0,27.0,15.0,0.0,52936.0,2020
Hyundai,Export,PC,IONIQ (AE HEV),4427.0,1545.0,2945.0,1149.0,2285.0,2964.0,2003.0,1956.0,2595.0,3171.0,1955.0,2258.0,29253.0,2020
Hyundai,Export,PC,IONIQ (AE PHEV),475.0,596.0,985.0,663.0,659.0,1017.0,920.0,526.0,682.0,766.0,587.0,408.0,8284.0,2020
Hyundai,Export,PC,IONIQ (AE EV),1403.0,1056.0,1749.0,1131.0,1093.0,1011.0,824.0,939.0,520.0,852.0,910.0,887.0,12375.0,2020
Hyundai,Export,PC,i30 (PD),2372.0,1472.0,2803.0,1087.0,1446.0,1090.0,1529.0,1314.0,2099.0,1649.0,2667.0,1608.0,21136.0,2020
Hyundai,Export,PC,Veloster (JS),655.0,29.0,722.0,308.0,17.0,578.0,5.0,0.0,0.0,0.0,0.0,0.0,2314.0,2020
Hyundai,Export,PC,Veloster (JS N),154.0,15.0,444.0,100.0,76.0,336.0,37.0,31.0,262.0,272.0,269.0,279.0,2275.0,2020
Hyundai,Export,PC,Coupe (BK),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Export,PC,Sonata (LF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Export,PC,Sonata (HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Export,PC,Sonata (PHEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Export,PC,Sonata (DN8),3355.0,1527.0,2274.0,1071.0,582.0,101.0,286.0,278.0,423.0,1565.0,987.0,1071.0,13520.0,2020
Hyundai,Export,PC,Sonata (DN8 HEV),0.0,152.0,753.0,722.0,989.0,868.0,1598.0,1229.0,1192.0,1809.0,1210.0,1477.0,11999.0,2020
Hyundai,Export,PC,i40 (VF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Export,PC,Grandeur (IG),0.0,1.0,280.0,495.0,110.0,148.0,145.0,500.0,183.0,805.0,426.0,306.0,3399.0,2020
Hyundai,Export,PC,Grandeur (HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
Hyundai,Export,PC,G70,885.0,87.0,1269.0,281.0,83.0,67.0,993.0,859.0,1367.0,1548.0,733.0,166.0,8338.0,2020
Hyundai,Export,PC,G80,172.0,77.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,2020
Hyundai,Export,PC,G80 (RG3),0.0,15.0,0.0,4.0,10.0,0.0,2.0,18.0,31.0,1861.0,2156.0,137.0,4234.0,2020
Hyundai,Export,PC,G90,121.0,252.0,125.0,306.0,31.0,135.0,51.0,341.0,319.0,255.0,271.0,67.0,2274.0,2020
Hyundai,Export,RV,Venue,3397.0,1863.0,3137.0,1014.0,1449.0,2148.0,3338.0,3939.0,4067.0,4961.0,4700.0,4566.0,38579.0,2020
Hyundai,Export,RV,Kona,15392.0,8090.0,17262.0,9920.0,5441.0,15498.0,19461.0,6851.0,16354.0,18184.0,17655.0,16303.0,166411.0,2020
Hyundai,Export,RV,Kona (HEV),2606.0,1840.0,3201.0,1740.0,2448.0,3285.0,3490.0,1113.0,1761.0,2694.0,3145.0,2677.0,30000.0,2020
Hyundai,Export,RV,Kona (EV),3321.0,2066.0,3662.0,3486.0,4321.0,5627.0,5555.0,1582.0,5997.0,5767.0,3718.0,3561.0,48663.0,2020
Hyundai,Export,RV,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,,2020
Hyundai,Export,RV,Tucson (TL),14964.0,13026.0,20065.0,5358.0,3106.0,11645.0,21385.0,16225.0,15643.0,16529.0,14470.0,12117.0,164533.0,2020
Hyundai,Export,RV,Tucson (NX4),0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,12.0,0.0,0.0,5.0,21.0,2020
Hyundai,Export,RV,Tucson (NX4 HEV),0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,7.0,2020
Hyundai,Export,RV,NEXO(FE),75.0,90.0,90.0,122.0,72.0,231.0,89.0,6.0,51.0,33.0,6.0,130.0,995.0,2020
Hyundai,Export,RV,Santa-Fe (TM),3148.0,1888.0,3492.0,2226.0,943.0,2369.0,2487.0,514.0,1039.0,1547.0,5567.0,3396.0,28616.0,2020
Hyundai,Export,RV,Santa-Fe (TM HEV),0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,369.0,1387.0,406.0,423.0,2591.0,2020
Hyundai,Export,RV,Santa-Fe (TM PHEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,2020
Hyundai,Export,RV,Palisade (LX2),5991.0,4832.0,7898.0,6879.0,6401.0,8211.0,9640.0,8518.0,8560.0,8202.0,8779.0,8431.0,92342.0,2020
Hyundai,Export,RV,GV70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,3.0,0.0,0.0,20.0,2020
Hyundai,Export,RV,GV80,0.0,3.0,0.0,6.0,11.0,16.0,6.0,22.0,191.0,3041.0,3554.0,2091.0,8941.0,2020
Hyundai,Export,CV,LCV,2632.0,2430.0,2960.0,1647.0,1975.0,1428.0,2219.0,1826.0,3071.0,2720.0,4314.0,3146.0,30368.0,2020
Hyundai,Export,CV,HCV,574.0,231.0,1149.0,567.0,514.0,679.0,414.0,668.0,837.0,930.0,888.0,927.0,8378.0,2020
Hyundai,Domestic,PC,Accent (RB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,Avante (AD),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,Avante (CN7),6104.0,4725.0,7681.0,6666.0,6168.0,5167.0,4692.0,3950.0,4352.0,2978.0,4847.0,5969.0,63299.0,2021
Hyundai,Domestic,PC,Avante (CN7 HEV),448.0,399.0,773.0,756.0,529.0,806.0,665.0,385.0,325.0,227.0,501.0,798.0,6612.0,2021
Hyundai,Domestic,PC,Avante (CN7 N),0.0,0.0,0.0,0.0,0.0,0.0,29.0,112.0,540.0,163.0,93.0,188.0,1125.0,2021
Hyundai,Domestic,PC,IONIQ (AE HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,IONIQ (AE PHEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,IONIQ (AE EV),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2021
Hyundai,Domestic,PC,i30 (PD),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2021
Hyundai,Domestic,PC,Veloster (JS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,Veloster (JS N),45.0,41.0,78.0,42.0,93.0,47.0,29.0,22.0,41.0,26.0,13.0,33.0,510.0,2021
Hyundai,Domestic,PC,Sonata (LF),1118.0,1254.0,2006.0,1928.0,1078.0,2353.0,827.0,850.0,1428.0,2116.0,330.0,1988.0,17276.0,2021
Hyundai,Domestic,PC,Sonata (HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,Sonata (PHEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,Sonata (DN8),2114.0,2316.0,3806.0,4598.0,3538.0,3112.0,2348.0,3173.0,3063.0,3394.0,3794.0,3141.0,38397.0,2021
Hyundai,Domestic,PC,Sonata (DN8 HEV),380.0,616.0,421.0,542.0,515.0,662.0,537.0,663.0,512.0,626.0,1055.0,907.0,7436.0,2021
Hyundai,Domestic,PC,i40 (VF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,Grandeur (IG),5844.0,6155.0,6588.0,7293.0,5769.0,6830.0,3936.0,1968.0,1293.0,6311.0,4582.0,5538.0,62107.0,2021
Hyundai,Domestic,PC,Grandeur (HEV),2237.0,2408.0,2629.0,2391.0,2033.0,2653.0,1311.0,1717.0,1923.0,3137.0,2336.0,2202.0,26977.0,2021
Hyundai,Domestic,PC,G70,1001.0,297.0,654.0,625.0,918.0,942.0,616.0,580.0,385.0,372.0,552.0,487.0,7429.0,2021
Hyundai,Domestic,PC,G80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,PC,G80 (RG3),5650.0,2714.0,5252.0,6010.0,5584.0,5357.0,4993.0,3576.0,3757.0,5583.0,3671.0,5964.0,58111.0,2021
Hyundai,Domestic,PC,G80 (RG3 EV),0.0,0.0,0.0,0.0,0.0,0.0,35.0,142.0,135.0,536.0,275.0,230.0,1353.0,2021
Hyundai,Domestic,PC,G90,594.0,434.0,597.0,774.0,662.0,398.0,355.0,203.0,261.0,270.0,240.0,301.0,5089.0,2021
Hyundai,Domestic,PC,G90 (RS4),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,,,Sub-total,25536.0,21360.0,30485.0,31624.0,26887.0,28327.0,20373.0,17341.0,18015.0,25739.0,22289.0,27746.0,295722.0,2021
Hyundai,Domestic,RV,Casper (AX),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,2506.0,3965.0,4127.0,10806.0,2021
Hyundai,Domestic,RV,Venue,1069.0,1099.0,1441.0,1224.0,1001.0,1418.0,754.0,965.0,1163.0,1003.0,1194.0,1165.0,13496.0,2021
Hyundai,Domestic,RV,Kona (OS),911.0,860.0,1060.0,839.0,553.0,547.0,606.0,718.0,332.0,648.0,480.0,912.0,8466.0,2021
Hyundai,Domestic,RV,Kona (OS HEV),277.0,239.0,306.0,258.0,197.0,92.0,90.0,110.0,11.0,264.0,52.0,224.0,2120.0,2021
Hyundai,Domestic,RV,Kona (OS EV),8.0,167.0,809.0,397.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1429.0,2021
Hyundai,Domestic,RV,Kona (OS N),0.0,0.0,0.0,0.0,0.0,0.0,3.0,54.0,4.0,63.0,63.0,42.0,229.0,2021
Hyundai,Domestic,RV,Tucson (TL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Domestic,RV,Tucson (NX4),4415.0,4209.0,3380.0,3330.0,2167.0,2471.0,2689.0,2542.0,1567.0,1776.0,2052.0,2206.0,32804.0,2021
Hyundai,Domestic,RV,Tucson (NX4 HEV),2318.0,1660.0,1605.0,1148.0,821.0,867.0,1283.0,1279.0,526.0,1135.0,1809.0,1121.0,15572.0,2021
Hyundai,Domestic,RV,NEXO(FE),142.0,568.0,934.0,1265.0,756.0,751.0,490.0,556.0,939.0,940.0,865.0,296.0,8502.0,2021
Hyundai,Domestic,RV,IONIQ 5 (NE),0.0,0.0,0.0,114.0,1919.0,3667.0,3447.0,3337.0,2983.0,3783.0,2228.0,1193.0,22671.0,2021
Hyundai,Domestic,RV,Santa-Fe (TM),4313.0,2781.0,4274.0,4096.0,3479.0,2780.0,2392.0,1281.0,853.0,2151.0,1478.0,2016.0,31894.0,2021
Hyundai,Domestic,RV,Santa-Fe (TM HEV),0.0,0.0,0.0,0.0,0.0,0.0,2060.0,2041.0,1336.0,1343.0,1417.0,1509.0,9706.0,2021
Hyundai,Domestic,RV,Palisade (LX2),3818.0,4045.0,5897.0,5777.0,5040.0,4964.0,4695.0,4011.0,3290.0,2582.0,4503.0,3716.0,52338.0,2021
Hyundai,Domestic,RV,GV60 (JW),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,406.0,737.0,1190.0,2021
Hyundai,Domestic,RV,GV70 (JK),2287.0,2686.0,5093.0,4161.0,4336.0,4138.0,3792.0,2575.0,1805.0,2892.0,3379.0,3850.0,40994.0,2021
Hyundai,Domestic,RV,GV80 (JX),1965.0,1190.0,2470.0,2321.0,1531.0,2070.0,2159.0,1231.0,1290.0,1828.0,3233.0,3303.0,24591.0,2021
Hyundai,Domestic,CV,LCV,10242.0,8994.0,13104.0,10540.0,10506.0,13611.0,12822.0,10987.0,7819.0,6817.0,10319.0,9889.0,125650.0,2021
Hyundai,Domestic,CV,HCV,2200.0,2244.0,2952.0,3125.0,2815.0,2704.0,2201.0,2006.0,1716.0,2296.0,2339.0,2060.0,28658.0,2021
Hyundai,Export,PC,Avante (CN7),9886.0,7772.0,11432.0,10892.0,6882.0,10958.0,7580.0,7913.0,9243.0,8016.0,10070.0,12130.0,112774.0,2021
Hyundai,Export,PC,Avante (CN7 HEV),1374.0,769.0,973.0,808.0,321.0,647.0,1193.0,781.0,420.0,712.0,535.0,1195.0,9728.0,2021
Hyundai,Export,PC,Avante (CN7 N),0.0,0.0,3.0,0.0,5.0,0.0,3.0,0.0,34.0,314.0,303.0,477.0,1139.0,2021
Hyundai,Export,PC,Avante (AD),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Export,PC,IONIQ (AE HEV),2873.0,2016.0,2381.0,2659.0,2334.0,2547.0,3211.0,2420.0,2629.0,3627.0,3526.0,2386.0,32609.0,2021
Hyundai,Export,PC,IONIQ (AE PHEV),846.0,665.0,834.0,793.0,633.0,458.0,390.0,343.0,349.0,630.0,453.0,674.0,7068.0,2021
Hyundai,Export,PC,IONIQ (AE EV),1246.0,1280.0,1195.0,761.0,788.0,799.0,825.0,252.0,626.0,594.0,320.0,391.0,9077.0,2021
Hyundai,Export,PC,i30 (PD),1821.0,1400.0,1480.0,1404.0,1604.0,1811.0,2284.0,1265.0,1366.0,1707.0,881.0,1204.0,18227.0,2021
Hyundai,Export,PC,Veloster (JS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Export,PC,Veloster (JS N),285.0,211.0,331.0,300.0,114.0,173.0,211.0,60.0,368.0,136.0,52.0,311.0,2552.0,2021
Hyundai,Export,PC,Sonata (LF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Export,PC,Sonata (HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Export,PC,Sonata (PHEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Export,PC,Sonata (DN8),852.0,2693.0,2279.0,3983.0,3082.0,2496.0,2914.0,1608.0,1189.0,4592.0,2360.0,3598.0,31646.0,2021
Hyundai,Export,PC,Sonata (DN8 HEV),1271.0,713.0,922.0,2118.0,831.0,556.0,1080.0,830.0,814.0,828.0,874.0,703.0,11540.0,2021
Hyundai,Export,PC,i40 (VF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Export,PC,Grandeur (IG),212.0,180.0,49.0,93.0,2.0,916.0,798.0,317.0,532.0,410.0,430.0,455.0,4394.0,2021
Hyundai,Export,PC,Grandeur (HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Export,PC,G70,321.0,79.0,1916.0,1091.0,946.0,1444.0,1076.0,696.0,1258.0,929.0,1076.0,1676.0,12508.0,2021
Hyundai,Export,PC,G80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
Hyundai,Export,PC,G80 (RG3),445.0,297.0,654.0,755.0,665.0,616.0,835.0,250.0,345.0,498.0,479.0,232.0,6071.0,2021
Hyundai,Export,PC,G80 (RG3 EV),0.0,0.0,0.0,0.0,7.0,5.0,2.0,1.0,0.0,2.0,13.0,1.0,31.0,2021
Hyundai,Export,PC,G90,319.0,76.0,200.0,282.0,297.0,128.0,144.0,52.0,67.0,53.0,331.0,174.0,2123.0,2021
Hyundai,Export,PC,G90 (RS4),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,2021
Hyundai,Export,RV,Venue,5348.0,4539.0,5543.0,4322.0,3401.0,4340.0,5255.0,3440.0,4559.0,4515.0,5802.0,5455.0,56519.0,2021
Hyundai,Export,RV,Kona (OS),13315.0,15811.0,14540.0,13023.0,7996.0,8694.0,10395.0,11434.0,13378.0,13725.0,12041.0,12283.0,146635.0,2021
Hyundai,Export,RV,Kona (OS HEV),3291.0,3083.0,3645.0,2341.0,1466.0,586.0,532.0,556.0,1171.0,1980.0,1316.0,2728.0,22695.0,2021
Hyundai,Export,RV,Kona (OS EV),2808.0,2047.0,2573.0,1859.0,1589.0,1057.0,1317.0,1107.0,1486.0,1941.0,1616.0,1414.0,20814.0,2021
