Make,Type,Model Type,Model,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total,Year
Hyundai,Export,RV,Kona (OS N),1.0,0.0,7.0,1.0,0.0,356.0,250.0,314.0,72.0,280.0,443.0,461.0,2185.0,2021
Hyundai,Export,RV,Tucson (TL),10618.0,1233.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11859.0,2021
Hyundai,Export,RV,Tucson (NX4),14.0,2781.0,8350.0,8840.0,7708.0,7038.0,8488.0,4467.0,4205.0,7415.0,6517.0,7137.0,72960.0,2021
Hyundai,Export,RV,Tucson (NX4 HEV),0.0,401.0,3758.0,2614.0,1348.0,2027.0,2961.0,2160.0,2012.0,3513.0,3627.0,3780.0,28201.0,2021
Hyundai,Export,RV,Tucson (NX4 PHEV),3.0,0.0,0.0,0.0,2.0,0.0,0.0,222.0,487.0,615.0,584.0,462.0,2375.0,2021
Hyundai,Export,RV,NEXO(FE),94.0,103.0,210.0,119.0,142.0,51.0,99.0,54.0,3.0,70.0,81.0,92.0,1118.0,2021
Hyundai,Export,RV,IONIQ 5 (NE),5.0,3.0,6.0,3091.0,3416.0,4455.0,4621.0,3369.0,4084.0,4967.0,6872.0,8346.0,43235.0,2021
Hyundai,Export,RV,Santa-Fe (TM),4031.0,3671.0,3108.0,2803.0,2708.0,3050.0,2371.0,2011.0,2329.0,1938.0,2996.0,4365.0,35381.0,2021
Hyundai,Export,RV,Santa-Fe (TM HEV),1455.0,249.0,2331.0,1580.0,2047.0,668.0,1108.0,410.0,593.0,1375.0,948.0,966.0,13730.0,2021
Hyundai,Export,RV,Santa-Fe (TM PHEV),286.0,426.0,1171.0,546.0,582.0,476.0,1142.0,934.0,886.0,1118.0,977.0,966.0,9510.0,2021
Hyundai,Export,RV,Palisade (LX2),9657.0,6652.0,9521.0,9091.0,7082.0,9401.0,8929.0,8065.0,7640.0,9235.0,10643.0,9434.0,105350.0,2021
Hyundai,Export,RV,GV60,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,4.0,7.0,3.0,0.0,24.0,2021
Hyundai,Export,RV,GV70,5.0,2.0,157.0,2633.0,2092.0,1872.0,2313.0,1812.0,1556.0,2528.0,1750.0,1696.0,18416.0,2021
Hyundai,Export,RV,GV80,2388.0,1854.0,2632.0,2771.0,1889.0,1706.0,1911.0,1583.0,1905.0,2552.0,683.0,1607.0,23481.0,2021
Hyundai,Export,CV,LCV,3806.0,2814.0,4439.0,1798.0,1642.0,3086.0,2979.0,2768.0,2679.0,2506.0,2563.0,2826.0,33906.0,2021
Hyundai,Export,CV,HCV,594.0,574.0,859.0,762.0,1003.0,1027.0,892.0,660.0,705.0,1110.0,956.0,1023.0,10165.0,2021
Hyundai,Domestic,PC,Avante (CN7),4366.0,2846.0,2956.0,5143.0,3911.0,2578.0,3927.0,1911.0,3967.0,5008.0,5041.0,7137.0,48791.0,2022
Hyundai,Domestic,PC,Avante (CN7 HEV),733.0,519.0,534.0,687.0,636.0,565.0,562.0,371.0,356.0,492.0,560.0,960.0,6975.0,2022
Hyundai,Domestic,PC,Avante (CN7 N),338.0,332.0,402.0,552.0,371.0,167.0,208.0,124.0,131.0,115.0,99.0,138.0,2977.0,2022
Hyundai,Domestic,PC,IONIQ (AE HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Hyundai,Domestic,PC,IONIQ (AE PHEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Hyundai,Domestic,PC,IONIQ (AE EV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Hyundai,Domestic,PC,Veloster (JS N),21.0,26.0,30.0,22.0,34.0,29.0,17.0,4.0,0.0,0.0,0.0,0.0,183.0,2022
Hyundai,Domestic,PC,Sonata (LF),141.0,1199.0,1054.0,1509.0,1677.0,827.0,1511.0,1513.0,1963.0,1829.0,1693.0,1463.0,16379.0,2022
Hyundai,Domestic,PC,Sonata (DN8),1748.0,2486.0,2629.0,2242.0,2196.0,3261.0,2616.0,2463.0,2411.0,1280.0,1672.0,2502.0,27506.0,2022
Hyundai,Domestic,PC,Sonata (DN8 HEV),147.0,491.0,634.0,414.0,117.0,629.0,285.0,356.0,211.0,214.0,374.0,551.0,4423.0,2022
Hyundai,Domestic,PC,Grandeur (IG),1663.0,3155.0,3888.0,3311.0,4800.0,5094.0,4764.0,3201.0,2891.0,3219.0,1991.0,270.0,38247.0,2022
Hyundai,Domestic,PC,Grandeur (IG HEV),143.0,1335.0,2775.0,1881.0,2802.0,2825.0,2013.0,1405.0,1752.0,1442.0,740.0,7.0,19120.0,2022
Hyundai,Domestic,PC,Grandeur (GN7),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.0,7486.0,8509.0,2022
Hyundai,Domestic,PC,Grandeur (GN7 HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1154.0,1154.0,2022
Hyundai,Domestic,PC,IONIQ 6 (CE),0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2652.0,3667.0,3905.0,1057.0,11289.0,2022
Hyundai,Domestic,PC,G70 (IK),533.0,565.0,416.0,489.0,357.0,437.0,374.0,243.0,233.0,416.0,470.0,751.0,5284.0,2022
Hyundai,Domestic,PC,G70 S/B (IK S/B),0.0,0.0,0.0,0.0,0.0,51.0,200.0,115.0,126.0,124.0,106.0,81.0,803.0,2022
Hyundai,Domestic,PC,G80 (RG3),5323.0,4543.0,3640.0,3793.0,3994.0,3222.0,2758.0,2818.0,2695.0,2895.0,4035.0,4763.0,44479.0,2022
Hyundai,Domestic,PC,G80 (RG3 EV),178.0,112.0,327.0,230.0,336.0,408.0,208.0,262.0,168.0,187.0,189.0,70.0,2675.0,2022
Hyundai,Domestic,PC,G90,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2022
Hyundai,Domestic,PC,G90 (RS4),67.0,1073.0,1897.0,2129.0,2329.0,2456.0,2274.0,2422.0,2217.0,2818.0,1364.0,2172.0,23218.0,2022
Hyundai,Domestic,RV,Casper (AX),3948.0,3304.0,3725.0,3420.0,4402.0,4401.0,4478.0,3302.0,4032.0,3908.0,5573.0,3509.0,48002.0,2022
Hyundai,Domestic,RV,Venue (QX),925.0,615.0,673.0,790.0,776.0,896.0,548.0,376.0,673.0,702.0,432.0,1019.0,8425.0,2022
Hyundai,Domestic,RV,Kona (OS),259.0,667.0,543.0,543.0,605.0,528.0,470.0,576.0,458.0,354.0,421.0,490.0,5914.0,2022
Hyundai,Domestic,RV,Kona (OS HEV),194.0,225.0,169.0,194.0,135.0,205.0,160.0,147.0,163.0,124.0,253.0,237.0,2206.0,2022
Hyundai,Domestic,RV,Kona (OS EV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Hyundai,Domestic,RV,Kona (OS N),26.0,31.0,47.0,36.0,19.0,25.0,18.0,20.0,11.0,15.0,19.0,1.0,268.0,2022
Hyundai,Domestic,RV,Tucson (NX4),2728.0,2034.0,2072.0,3273.0,2258.0,1724.0,1093.0,1398.0,1493.0,1052.0,1415.0,1890.0,22430.0,2022
Hyundai,Domestic,RV,Tucson (NX4 HEV),891.0,650.0,668.0,902.0,1464.0,1140.0,455.0,564.0,959.0,677.0,897.0,1193.0,10460.0,2022
Hyundai,Domestic,RV,NEXO (FE),319.0,650.0,445.0,1294.0,1270.0,907.0,573.0,980.0,1083.0,1101.0,1096.0,446.0,10164.0,2022
Hyundai,Domestic,RV,IONIQ 5 (NE),376.0,3995.0,3208.0,2963.0,3054.0,1507.0,3102.0,1998.0,2396.0,2169.0,1920.0,711.0,27399.0,2022
Hyundai,Domestic,RV,Santa-Fe (TM),1039.0,831.0,988.0,1139.0,1376.0,1657.0,914.0,1352.0,1312.0,1137.0,1460.0,1916.0,15121.0,2022
Hyundai,Domestic,RV,Santa-Fe (TM HEV),1120.0,849.0,872.0,858.0,1101.0,1256.0,447.0,1182.0,1015.0,1585.0,1404.0,1895.0,13584.0,2022
Hyundai,Domestic,RV,Palisade (LX2),4302.0,3900.0,4501.0,4461.0,4110.0,5760.0,3113.0,3269.0,3464.0,4147.0,4366.0,4344.0,49737.0,2022
Hyundai,Domestic,RV,GV60 (JW),177.0,349.0,685.0,796.0,724.0,670.0,536.0,260.0,332.0,493.0,405.0,212.0,5639.0,2022
Hyundai,Domestic,RV,GV70 (JK),2415.0,2592.0,1813.0,1686.0,2315.0,1734.0,1894.0,1673.0,2108.0,2240.0,2598.0,3477.0,26545.0,2022
Hyundai,Domestic,RV,GV70 (JK EV),0.0,0.0,94.0,414.0,544.0,485.0,337.0,331.0,240.0,173.0,234.0,100.0,2952.0,2022
Hyundai,Domestic,RV,GV80 (JX),1876.0,1782.0,1959.0,1753.0,1635.0,1745.0,1931.0,1493.0,1527.0,1945.0,2214.0,3579.0,23439.0,2022
Hyundai,Domestic,CV,LCV,8253.0,10052.0,6804.0,10810.0,11213.0,9431.0,11984.0,10749.0,11317.0,12481.0,10345.0,12431.0,125870.0,2022
Hyundai,Domestic,CV,HCV,1945.0,1802.0,2435.0,1681.0,2812.0,2890.0,2535.0,2338.0,2554.0,2727.0,2612.0,2375.0,28706.0,2022
Hyundai,Export,PC,Avante (CN7),11565.0,9129.0,11383.0,12394.0,10046.0,12032.0,14914.0,5617.0,14177.0,12625.0,13345.0,14891.0,142118.0,2022
Hyundai,Export,PC,Avante (CN7 HEV),2475.0,2036.0,1817.0,2516.0,1796.0,2589.0,3040.0,1808.0,3215.0,3158.0,2316.0,3622.0,30388.0,2022
Hyundai,Export,PC,Avante (CN7 N),650.0,367.0,480.0,590.0,569.0,576.0,768.0,283.0,884.0,816.0,929.0,813.0,7725.0,2022
Hyundai,Export,PC,IONIQ (AE HEV),1959.0,964.0,1252.0,1156.0,615.0,1569.0,1680.0,169.0,36.0,52.0,0.0,0.0,9452.0,2022
Hyundai,Export,PC,IONIQ (AE PHEV),587.0,297.0,464.0,291.0,202.0,92.0,170.0,1.0,0.0,0.0,0.0,0.0,2104.0,2022
Hyundai,Export,PC,IONIQ (AE EV),470.0,677.0,544.0,764.0,746.0,596.0,792.0,18.0,0.0,0.0,0.0,0.0,4607.0,2022
Hyundai,Export,PC,i30 (PD),1835.0,2078.0,1273.0,1410.0,1265.0,1142.0,1157.0,676.0,975.0,1045.0,1247.0,1049.0,15152.0,2022
Hyundai,Export,PC,Veloster (JS N),317.0,332.0,313.0,252.0,369.0,253.0,311.0,4.0,5.0,0.0,0.0,0.0,2156.0,2022
Hyundai,Export,PC,Sonata (DN8),731.0,2389.0,4320.0,5945.0,7179.0,4726.0,9696.0,8810.0,9016.0,6574.0,6312.0,6407.0,72105.0,2022
Hyundai,Export,PC,Sonata (DN8 HEV),229.0,582.0,736.0,789.0,533.0,624.0,968.0,998.0,994.0,550.0,1432.0,1191.0,9626.0,2022
Hyundai,Export,PC,Grandeur (IG),8.0,746.0,609.0,556.0,427.0,316.0,594.0,206.0,429.0,244.0,586.0,107.0,4828.0,2022
Hyundai,Export,PC,Grandeur (IG HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Hyundai,Export,PC,Grandeur (GN7),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Hyundai,Export,PC,Grandeur (GN7 HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Hyundai,Export,PC,IONIQ 6 (CE),0.0,0.0,0.0,1.0,0.0,2.0,12.0,2.0,0.0,12.0,0.0,3503.0,3532.0,2022
Hyundai,Export,PC,G70 (IK),1796.0,1034.0,1295.0,881.0,1012.0,1065.0,1247.0,919.0,1263.0,1421.0,1542.0,865.0,14340.0,2022
Hyundai,Export,PC,G70 S/B (IK S/B),0.0,0.0,0.0,1.0,2.0,3.0,2.0,17.0,10.0,20.0,21.0,22.0,98.0,2022
Hyundai,Export,PC,G80 (RG3),519.0,823.0,406.0,445.0,601.0,440.0,1034.0,623.0,786.0,571.0,658.0,267.0,7173.0,2022
Hyundai,Export,PC,G80 (RG3 EV),0.0,9.0,18.0,165.0,98.0,218.0,99.0,64.0,258.0,249.0,146.0,27.0,1351.0,2022
Hyundai,Export,PC,G90 (HI),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2022
Hyundai,Export,PC,G90 (RS4),5.0,1.0,0.0,1.0,42.0,177.0,359.0,260.0,248.0,168.0,117.0,316.0,1694.0,2022
Hyundai,Export,RV,Venue (QX),4950.0,4307.0,4500.0,5067.0,4975.0,5403.0,5331.0,3017.0,4811.0,5953.0,5671.0,5588.0,59573.0,2022
Hyundai,Export,RV,Kona (OS),10691.0,9958.0,11442.0,10651.0,11205.0,5252.0,11062.0,9666.0,11144.0,11709.0,12681.0,14283.0,129744.0,2022
Hyundai,Export,RV,Kona (OS HEV),3844.0,2921.0,2964.0,1777.0,2873.0,1917.0,2667.0,3146.0,2566.0,2452.0,2820.0,2433.0,32380.0,2022
Hyundai,Export,RV,Kona (OS EV),1525.0,1273.0,899.0,2193.0,2325.0,1709.0,2384.0,1966.0,2479.0,2707.0,2786.0,3604.0,25850.0,2022
Hyundai,Export,RV,Kona N (OS N),600.0,421.0,383.0,544.0,607.0,470.0,528.0,854.0,497.0,471.0,569.0,766.0,6710.0,2022
Hyundai,Export,RV,Tucson (NX4),3165.0,4953.0,5070.0,8966.0,8048.0,6657.0,5744.0,7102.0,6883.0,6793.0,8661.0,7201.0,79243.0,2022
Hyundai,Export,RV,Tucson (NX4 HEV),2175.0,1738.0,1874.0,2351.0,3395.0,3269.0,2808.0,2918.0,3424.0,3959.0,3724.0,3785.0,35420.0,2022
Hyundai,Export,RV,Tucson (NX4 PHEV),361.0,399.0,293.0,384.0,611.0,598.0,40.0,267.0,112.0,0.0,49.0,127.0,3241.0,2022
Hyundai,Export,RV,NEXO (FE),49.0,2.0,0.0,6.0,63.0,27.0,29.0,34.0,15.0,56.0,80.0,2.0,363.0,2022
Hyundai,Export,RV,IONIQ 5 (NE),1727.0,6219.0,4477.0,6881.0,6076.0,3742.0,5551.0,5842.0,6093.0,6366.0,7940.0,9554.0,70468.0,2022
Hyundai,Export,RV,Santa-Fe (TM),2962.0,1959.0,1788.0,2437.0,2501.0,2516.0,2550.0,2468.0,2382.0,2626.0,3187.0,2492.0,29868.0,2022
Hyundai,Export,RV,Santa-Fe (TM HEV),814.0,910.0,897.0,681.0,1287.0,1425.0,1476.0,1227.0,1178.0,1475.0,950.0,586.0,12906.0,2022
Hyundai,Export,RV,Santa-Fe (TM PHEV),815.0,775.0,522.0,748.0,1076.0,1006.0,174.0,444.0,296.0,334.0,349.0,499.0,7038.0,2022
Hyundai,Export,RV,Palisade (LX2),8609.0,7531.0,9738.0,9417.0,7316.0,7800.0,9143.0,7110.0,7219.0,8296.0,9558.0,9953.0,101690.0,2022
Hyundai,Export,RV,GV60 (JW),40.0,107.0,446.0,287.0,459.0,455.0,513.0,374.0,807.0,727.0,566.0,611.0,5392.0,2022
Hyundai,Export,RV,GV70 (JK),2143.0,2178.0,1487.0,2036.0,2146.0,2140.0,2168.0,2427.0,2140.0,2617.0,2116.0,2737.0,26335.0,2022
Hyundai,Export,RV,GV70 EV (JK EV),1.0,0.0,0.0,0.0,0.0,116.0,60.0,26.0,117.0,199.0,87.0,231.0,837.0,2022
Hyundai,Export,RV,GV80 (JX),2026.0,1558.0,2021.0,1493.0,1891.0,1775.0,2241.0,1955.0,2059.0,1792.0,2071.0,1979.0,22861.0,2022
Hyundai,Export,CV,LCV,3455.0,3013.0,2185.0,3585.0,3479.0,3503.0,2999.0,3142.0,2987.0,3586.0,3237.0,3979.0,39150.0,2022
Hyundai,Export,CV,HCV,865.0,750.0,782.0,374.0,987.0,857.0,876.0,739.0,886.0,908.0,888.0,904.0,9816.0,2022
Hyundai,Domestic,PC,Avante (CN7),5241.0,5430.0,5466.0,5123.0,5191.0,4556.0,3534.0,4193.0,3739.0,4246.0,4760.0,4196.0,55675.0,2023
Hyundai,Domestic,PC,Avante (CN7 HEV),777.0,827.0,1070.0,120.0,1365.0,742.0,466.0,402.0,407.0,640.0,953.0,794.0,8563.0,2023
Hyundai,Domestic,PC,Avante (CN7 N),82.0,79.0,83.0,35.0,43.0,20.0,2.0,163.0,221.0,131.0,115.0,152.0,1126.0,2023
Hyundai,Domestic,PC,IONIQ (AE HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Hyundai,Domestic,PC,IONIQ (AE PHEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Hyundai,Domestic,PC,IONIQ (AE EV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Hyundai,Domestic,PC,Veloster (JS N),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Hyundai,Domestic,PC,Sonata (LF),996.0,1012.0,1230.0,1603.0,901.0,1162.0,673.0,401.0,407.0,303.0,321.0,310.0,9319.0,2023
Hyundai,Domestic,PC,Sonata (DN8),1189.0,842.0,608.0,422.0,1432.0,2258.0,1588.0,1856.0,1869.0,3537.0,3498.0,3612.0,22711.0,2023
Hyundai,Domestic,PC,Sonata (DN8 HEV),354.0,386.0,377.0,207.0,297.0,693.0,554.0,744.0,671.0,1009.0,1076.0,1243.0,7611.0,2023
Hyundai,Domestic,PC,Grandeur (IG),11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2023
Hyundai,Domestic,PC,Grandeur (IG HEV),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023
Hyundai,Domestic,PC,Grandeur (GN7),5407.0,5419.0,5561.0,4818.0,4684.0,4012.0,3409.0,3492.0,3509.0,3913.0,3308.0,3610.0,51142.0,2023
Hyundai,Domestic,PC,Grandeur (GN7 HEV),3711.0,4396.0,5355.0,5179.0,6897.0,7516.0,5122.0,5328.0,4650.0,4279.0,4672.0,4800.0,61905.0,2023
Hyundai,Domestic,PC,IONIQ 6 (CE),23.0,1632.0,2200.0,1316.0,1117.0,491.0,488.0,400.0,344.0,472.0,618.0,183.0,9284.0,2023
Hyundai,Domestic,PC,G70 (IK),268.0,195.0,390.0,356.0,215.0,429.0,529.0,423.0,364.0,257.0,251.0,255.0,3932.0,2023
Hyundai,Domestic,PC,G70 S/B (IK S/B),49.0,25.0,76.0,23.0,33.0,40.0,30.0,34.0,20.0,21.0,16.0,21.0,388.0,2023
Hyundai,Domestic,PC,G80 (RG3),4052.0,4268.0,4356.0,4407.0,4701.0,4647.0,3169.0,2855.0,2765.0,1931.0,2956.0,2092.0,42199.0,2023
Hyundai,Domestic,PC,G80 (RG3 EV),5.0,22.0,314.0,166.0,112.0,71.0,83.0,68.0,54.0,38.0,67.0,37.0,1037.0,2023
Hyundai,Domestic,PC,G90 (HI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Hyundai,Domestic,PC,G90 (RS4),944.0,835.0,1120.0,1023.0,1417.0,1629.0,1102.0,1054.0,836.0,646.0,719.0,1154.0,12479.0,2023
Hyundai,Domestic,RV,Casper (AX),3070.0,3164.0,3248.0,3420.0,4064.0,3900.0,3706.0,3804.0,3705.0,3648.0,5701.0,4021.0,45451.0,2023
Hyundai,Domestic,RV,Venue (QX),646.0,492.0,526.0,449.0,511.0,952.0,546.0,904.0,771.0,1182.0,776.0,526.0,8281.0,2023
Hyundai,Domestic,RV,Kona (OS),47.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,2023
Hyundai,Domestic,RV,Kona (OS HEV),186.0,95.0,52.0,24.0,10.0,28.0,6.0,0.0,0.0,0.0,0.0,0.0,401.0,2023
Hyundai,Domestic,RV,Kona (OS EV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Hyundai,Domestic,RV,Kona (OS N),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023
Hyundai,Domestic,RV,Kona (SX2),620.0,3127.0,3758.0,2370.0,1474.0,1529.0,1564.0,1187.0,1237.0,1326.0,1323.0,1218.0,20733.0,2023
Hyundai,Domestic,RV,Kona (SX2 HEV),0.0,0.0,989.0,1653.0,974.0,941.0,836.0,1153.0,1056.0,1271.0,1454.0,682.0,11009.0,2023
Hyundai,Domestic,RV,Kona (SX2 EV),0.0,0.0,0.0,0.0,64.0,664.0,238.0,355.0,208.0,337.0,432.0,212.0,2510.0,2023
Hyundai,Domestic,RV,Tucson (TL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Hyundai,Domestic,RV,Tucson (NX4),2044.0,1955.0,2454.0,2409.0,2544.0,2755.0,1546.0,1659.0,1785.0,1922.0,1827.0,1883.0,24783.0,2023
Hyundai,Domestic,RV,Tucson (NX4 HEV),1592.0,1606.0,1782.0,1703.0,1697.0,1686.0,1644.0,1317.0,1341.0,1510.0,1378.0,1705.0,18961.0,2023
Hyundai,Domestic,RV,NEXO (FE),307.0,884.0,694.0,327.0,410.0,305.0,371.0,293.0,237.0,189.0,232.0,79.0,4328.0,2023
Hyundai,Domestic,RV,IONIQ 5 (NE),76.0,1911.0,1701.0,2123.0,2396.0,1297.0,1350.0,1061.0,612.0,1376.0,1669.0,763.0,16335.0,2023
Hyundai,Domestic,RV,IONIQ 5 N (NE N),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,95.0,54.0,28.0,270.0,2023
Hyundai,Domestic,RV,Santa-Fe (TM),1063.0,1240.0,1054.0,1136.0,1310.0,1323.0,963.0,968.0,263.0,161.0,79.0,54.0,9614.0,2023
Hyundai,Domestic,RV,Santa-Fe (TM HEV),1061.0,1536.0,1923.0,1638.0,1247.0,2030.0,1112.0,1257.0,547.0,224.0,44.0,1.0,12620.0,2023
Hyundai,Domestic,RV,Santa-Fe (MX5),0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,4329.0,3277.0,1708.0,2011.0,11875.0,2023
Hyundai,Domestic,RV,Santa-Fe (MX5 HEV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4669.0,6949.0,5616.0,17234.0,2023
Hyundai,Domestic,RV,Palisade (LX2),3922.0,3539.0,4820.0,4096.0,3553.0,3164.0,3264.0,3752.0,2935.0,2825.0,3157.0,2066.0,41093.0,2023
Hyundai,Domestic,RV,GV60 (JW),7.0,210.0,716.0,530.0,598.0,422.0,227.0,127.0,104.0,111.0,96.0,50.0,3198.0,2023
Hyundai,Domestic,RV,GV70 (JK),1146.0,2291.0,2675.0,2446.0,2288.0,3781.0,3209.0,2833.0,2743.0,3467.0,2819.0,2617.0,32315.0,2023
Hyundai,Domestic,RV,GV70 (JK EV),3.0,177.0,302.0,320.0,327.0,247.0,206.0,94.0,121.0,240.0,91.0,31.0,2159.0,2023
Hyundai,Domestic,RV,GV80 (JX),1881.0,1673.0,2786.0,2916.0,2737.0,2572.0,1900.0,1692.0,1507.0,885.0,3874.0,4437.0,28860.0,2023
