Make,Type,Model type,Model,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total,Year
KIA,Domestic,,Morning,3103.0,3310.0,4126.0,2960.0,3452.0,3260.0,3949.0,3606.0,2437.0,2593.0,3032.0,2938.0,38766.0,2020
KIA,Domestic,,Ray,2146.0,1220.0,2631.0,2212.0,2405.0,2670.0,2540.0,2518.0,2294.0,2501.0,2759.0,2634.0,28530.0,2020
KIA,Domestic,,Pride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
KIA,Domestic,,K3,1800.0,957.0,3509.0,2609.0,2029.0,2879.0,1487.0,1631.0,1693.0,1504.0,1947.0,1392.0,23437.0,2020
KIA,Domestic,,K5,8048.0,4349.0,8193.0,7953.0,8136.0,10145.0,8463.0,3944.0,7485.0,5459.0,7343.0,5032.0,84550.0,2020
KIA,Domestic,,Stinger,157.0,194.0,387.0,189.0,164.0,305.0,279.0,195.0,466.0,480.0,366.0,343.0,3525.0,2020
KIA,Domestic,,K7,3939.0,2851.0,5045.0,4772.0,4464.0,5652.0,2715.0,2172.0,2344.0,1844.0,3253.0,1997.0,41048.0,2020
KIA,Domestic,,K9,612.0,671.0,861.0,545.0,601.0,855.0,790.0,579.0,556.0,567.0,572.0,622.0,7831.0,2020
KIA,Domestic,,Stonic,299.0,289.0,486.0,357.0,394.0,502.0,313.0,355.0,258.0,217.0,341.0,360.0,4171.0,2020
KIA,Domestic,,Seltos,3508.0,2869.0,6035.0,5597.0,5604.0,5536.0,3966.0,3277.0,3882.0,3344.0,3547.0,2316.0,49481.0,2020
KIA,Domestic,,Soul,79.0,51.0,113.0,120.0,183.0,166.0,83.0,69.0,74.0,75.0,109.0,142.0,1264.0,2020
KIA,Domestic,,Niro,1141.0,1935.0,2279.0,2300.0,2227.0,2272.0,1418.0,1498.0,1661.0,1334.0,1888.0,1286.0,21239.0,2020
KIA,Domestic,,Sportage,1175.0,1165.0,1615.0,1749.0,1509.0,2455.0,1272.0,1472.0,1263.0,1425.0,1658.0,1667.0,18425.0,2020
KIA,Domestic,,Sorento,1830.0,1998.0,3875.0,9270.0,9298.0,11596.0,9488.0,6116.0,9151.0,7261.0,7009.0,5383.0,82275.0,2020
KIA,Domestic,,Mohave,1428.0,621.0,2549.0,2143.0,1719.0,2548.0,1632.0,1361.0,1288.0,1370.0,1671.0,1268.0,19598.0,2020
KIA,Domestic,,New Carens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
KIA,Domestic,,Carnival,3352.0,2510.0,3179.0,2063.0,2941.0,3286.0,2119.0,5622.0,10130.0,12093.0,9823.0,7077.0,64195.0,2020
KIA,Domestic,Truck,BongoⅢ (Truck),4319.0,3584.0,6014.0,5412.0,5958.0,5657.0,6251.0,3996.0,6013.0,5883.0,5053.0,3766.0,61906.0,2020
KIA,Domestic,,Bus,106.0,61.0,86.0,63.0,70.0,85.0,49.0,30.0,23.0,31.0,25.0,29.0,658.0,2020
KIA,Domestic,,Military,8.0,46.0,25.0,47.0,28.0,136.0,236.0,22.0,193.0,28.0,127.0,605.0,1501.0,2020
KIA,Export,,Morning / Picanto,9786.0,4115.0,11959.0,5708.0,5284.0,7143.0,6569.0,6929.0,8119.0,10184.0,10443.0,9442.0,95681.0,2020
KIA,Export,,Pride / Rio,5007.0,2784.0,6101.0,2305.0,1680.0,3341.0,4286.0,4088.0,3798.0,4001.0,4521.0,3677.0,45589.0,2020
KIA,Export,,K3,1433.0,1986.0,4240.0,1160.0,1103.0,2438.0,2477.0,2006.0,3607.0,2895.0,3006.0,1456.0,27807.0,2020
KIA,Export,,K5 / Optima,5.0,666.0,3419.0,1791.0,58.0,1139.0,1929.0,3622.0,4137.0,3697.0,4626.0,2533.0,27622.0,2020
KIA,Export,,Stinger,862.0,475.0,1722.0,515.0,118.0,775.0,1335.0,1797.0,1368.0,1453.0,1447.0,985.0,12852.0,2020
KIA,Export,,K7 / Cadenza,248.0,218.0,135.0,121.0,130.0,18.0,243.0,160.0,185.0,331.0,220.0,126.0,2135.0,2020
KIA,Export,,K9,5.0,8.0,44.0,28.0,33.0,0.0,10.0,15.0,0.0,0.0,1.0,1.0,145.0,2020
KIA,Export,,Stonic,4223.0,1744.0,4968.0,3652.0,2182.0,4376.0,4198.0,4746.0,5075.0,6022.0,7352.0,5350.0,53888.0,2020
KIA,Export,,Seltos,5019.0,5184.0,7270.0,4333.0,5360.0,9585.0,10799.0,8288.0,11096.0,11540.0,9034.0,5834.0,93342.0,2020
KIA,Export,,Soul,7466.0,7742.0,10449.0,5531.0,3980.0,4798.0,8111.0,5305.0,9095.0,8739.0,7398.0,5307.0,83921.0,2020
KIA,Export,,Niro,5716.0,7259.0,11265.0,8872.0,9677.0,10297.0,10907.0,7566.0,11268.0,11950.0,11442.0,8788.0,115007.0,2020
KIA,Export,,Sportage,8391.0,7336.0,11574.0,4930.0,4666.0,8124.0,9876.0,9008.0,12833.0,11685.0,10555.0,7174.0,106152.0,2020
KIA,Export,,Sorento,2344.0,5791.0,1831.0,191.0,21.0,1100.0,5572.0,3009.0,2807.0,5563.0,5175.0,3428.0,36832.0,2020
KIA,Export,,Mohave / Borrego,0.0,0.0,0.0,7.0,0.0,0.0,108.0,108.0,108.0,72.0,72.0,180.0,655.0,2020
KIA,Export,,New Carens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
KIA,Export,,Carnival / Sedona,1704.0,865.0,2984.0,2058.0,1867.0,4263.0,2625.0,155.0,165.0,338.0,934.0,1446.0,19404.0,2020
KIA,Export,Truck,BongoⅢ (Truck),3805.0,1453.0,2438.0,1988.0,1341.0,1503.0,1255.0,2189.0,3517.0,3030.0,2774.0,1653.0,26946.0,2020
KIA,Export,,Bus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
KIA,Export,,Military,186.0,74.0,1.0,10.0,0.0,100.0,0.0,9.0,22.0,0.0,0.0,120.0,522.0,2020
KIA,Domestic,,Morning,2578.0,2691.0,3480.0,3348.0,2967.0,3349.0,2767.0,1782.0,1937.0,1369.0,1941.0,2321.0,30530.0,2021
KIA,Domestic,,Ray,2646.0,2266.0,2967.0,3808.0,3608.0,3223.0,3325.0,1814.0,3030.0,3399.0,3028.0,2842.0,35956.0,2021
KIA,Domestic,,Pride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
KIA,Domestic,,K3,1346.0,1378.0,1823.0,2491.0,3147.0,3042.0,3147.0,1829.0,2130.0,1526.0,2342.0,2204.0,26405.0,2021
KIA,Domestic,,K5,5440.0,5547.0,6882.0,6607.0,6034.0,5835.0,5777.0,4368.0,1998.0,1936.0,4483.0,4592.0,59499.0,2021
KIA,Domestic,,Stinger,279.0,378.0,312.0,364.0,252.0,269.0,277.0,203.0,127.0,240.0,241.0,225.0,3167.0,2021
KIA,Domestic,,K7 / K8,1709.0,1528.0,2474.0,5017.0,5565.0,5473.0,6008.0,3170.0,3188.0,4181.0,4417.0,4011.0,46741.0,2021
KIA,Domestic,,K9,433.0,435.0,450.0,412.0,504.0,614.0,798.0,672.0,559.0,546.0,453.0,329.0,6205.0,2021
KIA,Domestic,,Stonic,216.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,348.0,2021
KIA,Domestic,,Seltos,3982.0,3585.0,3648.0,3491.0,3175.0,4071.0,3152.0,2724.0,2630.0,2429.0,3012.0,4191.0,40090.0,2021
KIA,Domestic,,Soul,90.0,71.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,2021
KIA,Domestic,,Niro,764.0,1070.0,1483.0,1318.0,1741.0,2312.0,1502.0,1900.0,1765.0,1896.0,1438.0,1315.0,18504.0,2021
KIA,Domestic,,EV6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1910.0,2654.0,2762.0,2202.0,1495.0,,2021
KIA,Domestic,,Sportage,1143.0,1366.0,787.0,1167.0,836.0,1187.0,3079.0,6571.0,4386.0,4258.0,7540.0,7442.0,39762.0,2021
KIA,Domestic,,Sorento,7480.0,4945.0,8357.0,6228.0,6883.0,6081.0,6339.0,3974.0,3820.0,5363.0,4903.0,5561.0,69934.0,2021
KIA,Domestic,,Mohave,896.0,975.0,1189.0,1333.0,1243.0,932.0,971.0,665.0,528.0,588.0,529.0,1020.0,10869.0,2021
KIA,Domestic,,New Carens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
KIA,Domestic,,Carnival,8043.0,6153.0,9520.0,8670.0,7219.0,6689.0,5632.0,5611.0,3437.0,3515.0,3395.0,5619.0,73503.0,2021
KIA,Domestic,,BongoⅢ (Truck),4330.0,4918.0,7491.0,6697.0,4586.0,5929.0,5163.0,3609.0,3467.0,3515.0,5916.0,4108.0,59729.0,2021
KIA,Domestic,,Bus,31.0,31.0,37.0,39.0,30.0,52.0,47.0,17.0,16.0,41.0,69.0,68.0,478.0,2021
KIA,Domestic,,Military,75.0,114.0,107.0,138.0,111.0,222.0,176.0,184.0,130.0,273.0,133.0,445.0,2108.0,2021
KIA,Export,,Morning / Picanto,8149.0,6465.0,8257.0,10078.0,8084.0,9379.0,12390.0,7850.0,9934.0,12078.0,8447.0,13340.0,114451.0,2021
KIA,Export,,Pride / Rio,4520.0,3702.0,5536.0,5826.0,4364.0,4197.0,3661.0,3022.0,3638.0,3065.0,4006.0,3620.0,49157.0,2021
KIA,Export,,K3,2181.0,2455.0,3848.0,3350.0,2127.0,3796.0,4091.0,2378.0,1675.0,1866.0,3222.0,2785.0,33774.0,2021
KIA,Export,,K5 / Optima,3258.0,3355.0,3685.0,3620.0,2877.0,3113.0,3221.0,1313.0,770.0,1010.0,1356.0,2100.0,29678.0,2021
KIA,Export,,Stinger,1212.0,1502.0,1543.0,2093.0,1287.0,1368.0,1454.0,1343.0,1044.0,801.0,1603.0,1757.0,17007.0,2021
KIA,Export,,K7 / Cadenza,75.0,202.0,0.0,1.0,54.0,142.0,199.0,59.0,104.0,124.0,61.0,172.0,1193.0,2021
KIA,Export,,K9,3.0,1.0,72.0,48.0,3.0,0.0,25.0,0.0,2.0,0.0,0.0,73.0,227.0,2021
KIA,Export,,Stonic,7326.0,6221.0,9982.0,7584.0,6231.0,7339.0,5731.0,4418.0,5070.0,4958.0,5573.0,6143.0,76576.0,2021
KIA,Export,,Seltos,7865.0,7909.0,7301.0,7157.0,5147.0,5981.0,4944.0,5091.0,5808.0,5073.0,5178.0,7134.0,74588.0,2021
KIA,Export,,Soul,7686.0,7614.0,8902.0,11024.0,6996.0,9750.0,8913.0,7171.0,5572.0,6501.0,7607.0,8385.0,96121.0,2021
KIA,Export,,Niro,13133.0,9618.0,11219.0,10433.0,9451.0,9872.0,9046.0,7561.0,7335.0,7584.0,11172.0,13000.0,119424.0,2021
KIA,Export,,EV6,0.0,0.0,4.0,1.0,9.0,10.0,8.0,3760.0,3716.0,4234.0,2607.0,4110.0,18459.0,2021
KIA,Export,,Sportage,7923.0,10350.0,10984.0,14470.0,8944.0,10915.0,8522.0,4553.0,6654.0,7544.0,8260.0,10680.0,109799.0,2021
KIA,Export,,Sorento,4855.0,5848.0,4870.0,5122.0,5251.0,5308.0,3541.0,4508.0,4570.0,3693.0,4066.0,4646.0,56278.0,2021
KIA,Export,,Mohave / Borrego,108.0,288.0,0.0,108.0,144.0,216.0,144.0,108.0,0.0,108.0,180.0,0.0,1404.0,2021
KIA,Export,,New Carens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021
KIA,Export,,Carnival / Sedona,2958.0,4814.0,5053.0,5223.0,4057.0,5468.0,4285.0,3545.0,2866.0,2446.0,3314.0,2255.0,46284.0,2021
KIA,Export,,BongoⅢ (Truck),3144.0,2856.0,2444.0,3311.0,2575.0,2733.0,3722.0,2464.0,2070.0,2474.0,2938.0,3677.0,34408.0,2021
KIA,Export,,Bus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,2021
KIA,Export,,Military,4.0,100.0,0.0,50.0,0.0,13.0,103.0,50.0,22.0,0.0,0.0,100.0,442.0,2021
KIA,Domestic,,Morning,1534.0,1700.0,3559.0,2790.0,2258.0,2414.0,3278.0,2153.0,1940.0,2246.0,3356.0,2152.0,29380.0,2022
KIA,Domestic,,Ray,3598.0,3218.0,3566.0,3993.0,3788.0,3812.0,4125.0,2836.0,3860.0,3363.0,4098.0,4309.0,44566.0,2022
KIA,Domestic,,Pride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
KIA,Domestic,,K3,1792.0,1573.0,2020.0,2351.0,1726.0,1610.0,2468.0,800.0,838.0,1500.0,2114.0,2229.0,21021.0,2022
KIA,Domestic,,K5,3342.0,2562.0,2642.0,2624.0,2618.0,2352.0,2859.0,2155.0,2055.0,2514.0,3208.0,2567.0,31498.0,2022
KIA,Domestic,,Stinger,166.0,164.0,218.0,235.0,206.0,184.0,112.0,157.0,57.0,184.0,193.0,108.0,1984.0,2022
KIA,Domestic,,K7 / K8,2566.0,2932.0,2722.0,4176.0,3636.0,4012.0,4807.0,4257.0,3990.0,3613.0,3867.0,5072.0,45650.0,2022
KIA,Domestic,,K9,487.0,537.0,1001.0,664.0,419.0,453.0,567.0,602.0,260.0,371.0,620.0,604.0,6585.0,2022
KIA,Domestic,,Stonic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
KIA,Domestic,,Seltos,3468.0,3538.0,4266.0,3364.0,2863.0,3261.0,4120.0,3610.0,3513.0,3150.0,3449.0,4493.0,43095.0,2022
KIA,Domestic,,Soul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
KIA,Domestic,,Niro,1224.0,2569.0,2413.0,3613.0,2687.0,2882.0,1955.0,1489.0,1426.0,1098.0,1738.0,1684.0,24778.0,2022
KIA,Domestic,,Niro Plus,0.0,0.0,0.0,0.0,203.0,939.0,923.0,832.0,935.0,544.0,260.0,77.0,4713.0,2022
KIA,Domestic,,EV6,115.0,1706.0,2689.0,2976.0,2864.0,1808.0,3049.0,1672.0,2281.0,2175.0,2280.0,1237.0,24852.0,2022
KIA,Domestic,,Sportage,4455.0,3781.0,4919.0,4556.0,4542.0,4513.0,3406.0,3873.0,4441.0,4950.0,5762.0,6196.0,55394.0,2022
KIA,Domestic,,Sorento,5066.0,4776.0,5435.0,5551.0,5356.0,5593.0,6940.0,5674.0,5335.0,5127.0,6656.0,7393.0,68902.0,2022
KIA,Domestic,,Mohave,406.0,950.0,852.0,1497.0,1208.0,1095.0,1125.0,1114.0,1166.0,980.0,698.0,542.0,11633.0,2022
KIA,Domestic,,New Carens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
KIA,Domestic,,Carnival,4114.0,3127.0,4065.0,5121.0,5485.0,5590.0,4901.0,4535.0,2228.0,5004.0,7565.0,7323.0,59058.0,2022
KIA,Domestic,,BongoⅢ (Truck),4520.0,6230.0,4608.0,6402.0,5655.0,4386.0,6407.0,5389.0,5303.0,5872.0,5951.0,4103.0,64826.0,2022
KIA,Domestic,,Bus,62.0,50.0,50.0,56.0,63.0,112.0,78.0,92.0,106.0,90.0,64.0,64.0,887.0,2022
KIA,Domestic,,Military,123.0,147.0,41.0,126.0,86.0,94.0,235.0,164.0,275.0,251.0,321.0,383.0,2246.0,2022
KIA,Export,,Morning / Picanto,10379.0,9663.0,11130.0,7826.0,10340.0,9348.0,9527.0,8954.0,10649.0,10256.0,10449.0,10296.0,118817.0,2022
KIA,Export,,Pride / Rio,4038.0,4121.0,4702.0,4117.0,4066.0,3609.0,6190.0,3533.0,3815.0,3969.0,5029.0,5873.0,53062.0,2022
KIA,Export,,K3,3271.0,1373.0,2480.0,2098.0,2367.0,2114.0,3939.0,1329.0,664.0,754.0,727.0,1166.0,22282.0,2022
KIA,Export,,K5 / Optima,2222.0,653.0,1211.0,1635.0,1305.0,932.0,2717.0,1718.0,1168.0,1562.0,1983.0,1927.0,19033.0,2022
KIA,Export,,Stinger,1340.0,1325.0,1138.0,1455.0,731.0,825.0,596.0,741.0,426.0,948.0,1662.0,2063.0,13250.0,2022
KIA,Export,,K7 / K8 / Cadenza,48.0,15.0,62.0,53.0,123.0,188.0,289.0,197.0,109.0,164.0,193.0,188.0,1629.0,2022
